ID,Статус
72126,4.0
74253,3.0
88302,4.0
86724,-1.0
68985,4.0
76952,4.0
54174,4.0
65024,4.0
66553,4.0
66752,4.0
48453,4.0
75289,3.0
84462,4.0
80585,-1.0
82398,4.0
53089,4.0
66074,4.0
83637,3.0
89326,3.0
59562,4.0
65510,4.0
86181,4.0
85604,3.0
70189,4.0
75271,4.0
45620,4.0
66462,4.0
86590,4.0
86842,3.0
76155,4.0
51736,4.0
68899,4.0
88038,4.0
54287,4.0
58012,3.0
113405,-1.0
49410,4.0
56067,3.0
63524,4.0
68251,4.0
66073,4.0
67212,4.0
58287,3.0
73205,3.0
69657,4.0
67108,4.0
88172,3.0
49719,4.0
88368,4.0
83812,3.0
71004,4.0
49431,4.0
70677,4.0
65237,4.0
90742,-1.0
49667,3.0
49832,4.0
52128,4.0
66902,4.0
71281,4.0
66090,4.0
48878,4.0
72859,4.0
70033,4.0
45343,3.0
49219,3.0
83993,4.0
82374,4.0
82411,4.0
70449,4.0
55169,4.0
71611,4.0
67682,4.0
58420,4.0
67474,3.0
77820,4.0
74568,3.0
57548,3.0
66200,4.0
68752,3.0
65347,3.0
86670,4.0
66778,4.0
66788,4.0
81715,4.0
64912,4.0
56851,4.0
66928,4.0
79823,4.0
81458,3.0
85992,-1.0
58820,3.0
56736,3.0
77197,3.0
57324,4.0
44966,4.0
87304,4.0
67434,4.0
70325,4.0
49658,4.0
70282,4.0
55345,4.0
68372,4.0
65900,4.0
76683,3.0
58776,4.0
65443,4.0
75744,4.0
90600,3.0
67930,4.0
74163,4.0
84889,3.0
56004,4.0
77149,4.0
81257,4.0
67473,4.0
56849,4.0
70731,4.0
81305,3.0
76187,4.0
66737,4.0
67939,3.0
81293,3.0
70660,4.0
71810,4.0
72319,4.0
49610,3.0
67851,4.0
72758,4.0
86505,3.0
71322,4.0
87295,3.0
103714,-1.0
49497,4.0
82290,3.0
69039,4.0
65614,4.0
70096,4.0
68883,4.0
67356,4.0
52313,3.0
88389,4.0
68097,4.0
65179,4.0
83866,3.0
78693,3.0
84026,4.0
49213,3.0
49162,4.0
73430,4.0
56872,4.0
51879,3.0
59674,4.0
81136,-1.0
86525,4.0
66587,4.0
65198,4.0
49564,3.0
70174,3.0
65572,3.0
57161,3.0
66588,4.0
49242,3.0
104838,-1.0
87483,3.0
75506,4.0
69065,4.0
74466,3.0
83550,4.0
48484,4.0
70627,4.0
75169,3.0
75515,4.0
55304,3.0
72447,4.0
46100,4.0
55306,4.0
67080,3.0
48591,4.0
76973,4.0
50088,3.0
55380,4.0
49866,4.0
49887,4.0
65966,3.0
71018,4.0
64757,4.0
66675,3.0
57932,3.0
84358,4.0
82529,3.0
67233,3.0
73200,3.0
67027,4.0
84090,4.0
71946,4.0
81315,3.0
90983,3.0
67038,4.0
65641,4.0
74887,4.0
49285,3.0
73956,4.0
58050,4.0
87267,3.0
56021,4.0
72912,4.0
85580,3.0
75571,4.0
49109,4.0
84183,4.0
88456,3.0
49923,4.0
75337,4.0
72127,4.0
74161,4.0
83441,3.0
65881,4.0
82993,3.0
76107,4.0
79632,4.0
71704,4.0
72961,4.0
56998,4.0
66409,4.0
84023,4.0
91580,-1.0
65935,4.0
45261,4.0
67376,4.0
49288,4.0
79273,4.0
66508,4.0
66943,4.0
70423,3.0
67439,3.0
72791,4.0
65073,3.0
50890,4.0
67990,3.0
90917,3.0
76105,4.0
47389,4.0
59537,4.0
77690,4.0
75767,4.0
56641,4.0
49846,4.0
82228,3.0
48530,4.0
89285,3.0
68495,3.0
87234,4.0
59699,4.0
67222,3.0
76364,-1.0
73709,3.0
83364,4.0
54417,4.0
77907,4.0
75955,3.0
51819,4.0
67575,4.0
49461,3.0
70910,4.0
81767,3.0
68453,4.0
69756,4.0
77412,4.0
67906,4.0
82696,3.0
76541,3.0
75583,4.0
54715,4.0
55013,4.0
52281,3.0
83850,4.0
91890,-1.0
76879,-1.0
74489,-1.0
66632,4.0
45609,3.0
72460,4.0
66314,4.0
83541,4.0
66050,4.0
81722,4.0
86112,4.0
54320,4.0
81719,4.0
76758,4.0
84247,4.0
72832,4.0
51130,4.0
69034,4.0
83247,-1.0
70233,4.0
49585,4.0
52404,3.0
66891,4.0
81926,4.0
80199,4.0
74872,4.0
81213,4.0
75643,4.0
79379,4.0
82495,4.0
70827,4.0
67480,3.0
78612,4.0
50328,4.0
76773,4.0
65557,3.0
48517,4.0
55158,3.0
65043,4.0
74628,4.0
46939,3.0
50137,4.0
49223,3.0
51893,4.0
83984,3.0
81400,3.0
81066,3.0
72233,4.0
47356,4.0
70848,4.0
85153,-1.0
54996,4.0
48549,4.0
73507,3.0
72058,4.0
76757,4.0
90518,-1.0
55943,4.0
70538,4.0
75038,4.0
50859,4.0
77122,4.0
73149,3.0
73175,4.0
77406,4.0
65380,3.0
84115,4.0
82534,4.0
84203,4.0
47101,4.0
51185,4.0
65276,4.0
65846,4.0
70142,4.0
45345,4.0
80827,3.0
77109,4.0
65220,4.0
67373,4.0
81004,3.0
45253,4.0
78542,3.0
73090,3.0
73685,3.0
54286,4.0
103267,3.0
48454,4.0
51178,4.0
45692,4.0
83037,3.0
66584,4.0
54796,4.0
77436,4.0
82510,3.0
57923,4.0
66484,4.0
70752,4.0
66394,3.0
48474,4.0
79345,3.0
75060,4.0
77034,4.0
58619,4.0
49489,4.0
88500,3.0
85439,-1.0
51483,4.0
70158,3.0
49133,4.0
50873,3.0
69845,4.0
65217,4.0
66696,4.0
68878,4.0
71531,4.0
76480,4.0
66678,4.0
77218,3.0
74681,4.0
75776,4.0
81404,4.0
82183,3.0
74611,4.0
74908,4.0
65330,4.0
48882,4.0
67375,4.0
50841,4.0
64919,4.0
51892,4.0
76059,4.0
72407,4.0
67403,4.0
71319,4.0
69677,4.0
75325,3.0
68633,4.0
84282,3.0
65882,4.0
80956,-1.0
76131,4.0
69817,4.0
71748,4.0
55477,4.0
55143,3.0
68712,4.0
87009,4.0
73081,3.0
66604,4.0
49241,4.0
49831,4.0
51437,4.0
70768,4.0
50935,3.0
72329,4.0
82829,3.0
70111,4.0
77621,4.0
70661,3.0
68295,4.0
65331,4.0
58833,4.0
49959,4.0
52135,4.0
86119,4.0
51400,4.0
66793,4.0
47374,3.0
73696,3.0
49981,4.0
71327,4.0
72276,4.0
72742,4.0
48293,4.0
82490,3.0
73755,3.0
47391,4.0
54894,4.0
71584,4.0
88086,4.0
53123,3.0
66476,4.0
65442,4.0
54051,4.0
64402,4.0
86066,-1.0
79279,4.0
70165,3.0
70589,4.0
50124,3.0
72644,4.0
87540,3.0
49876,3.0
50035,4.0
66589,4.0
75566,3.0
72776,4.0
67242,3.0
70520,3.0
80979,3.0
93277,3.0
55588,4.0
83830,4.0
54991,4.0
67001,4.0
69846,4.0
82865,3.0
49177,4.0
77205,4.0
84241,4.0
49159,4.0
66141,4.0
57482,3.0
79335,4.0
73741,3.0
77735,4.0
76180,4.0
46651,4.0
46054,4.0
82532,3.0
71838,4.0
86588,3.0
75727,4.0
71463,4.0
63558,4.0
66673,4.0
75320,3.0
49784,4.0
70358,4.0
68527,4.0
75229,4.0
75663,3.0
65476,4.0
74552,3.0
73104,4.0
68092,3.0
70275,4.0
76246,4.0
65157,4.0
49875,4.0
79516,4.0
53878,4.0
74274,3.0
52900,4.0
49848,3.0
73807,4.0
74458,3.0
49994,4.0
65196,4.0
72868,4.0
75444,4.0
76486,4.0
55150,4.0
45381,4.0
72064,4.0
70773,4.0
84513,3.0
66959,4.0
73199,3.0
83606,4.0
88966,3.0
87441,3.0
77153,4.0
70494,3.0
83406,4.0
45766,4.0
91931,-1.0
67681,4.0
76807,3.0
69823,4.0
75192,4.0
45346,4.0
72927,4.0
49584,4.0
76110,4.0
81490,-1.0
69798,4.0
70332,4.0
87007,4.0
66067,4.0
75496,4.0
91994,-1.0
49500,3.0
194044,-1.0
73466,3.0
68277,4.0
71305,4.0
77916,4.0
78920,4.0
74303,4.0
76014,4.0
55074,4.0
76438,4.0
45335,4.0
85691,4.0
82660,3.0
49620,4.0
88109,4.0
65544,4.0
75116,4.0
57377,3.0
65551,3.0
86848,4.0
81275,3.0
76975,4.0
72471,4.0
82769,3.0
66146,4.0
73745,3.0
54978,4.0
67443,3.0
68320,4.0
76049,-1.0
68150,4.0
71822,4.0
75741,4.0
71648,3.0
66711,4.0
76867,4.0
72543,4.0
81152,4.0
47725,3.0
77685,4.0
64926,3.0
48588,4.0
67448,3.0
50275,4.0
49793,3.0
72574,3.0
70214,4.0
46624,4.0
58794,4.0
66461,4.0
52402,3.0
46091,4.0
54060,4.0
84433,3.0
73490,3.0
76722,4.0
67757,3.0
81281,4.0
59681,4.0
74958,4.0
78379,4.0
88343,3.0
49222,3.0
76482,4.0
77741,4.0
78836,4.0
76981,4.0
81917,3.0
71380,4.0
48586,4.0
67707,4.0
69692,3.0
75088,4.0
71365,4.0
51346,4.0
55073,4.0
77498,4.0
81001,3.0
68791,3.0
76664,4.0
47860,4.0
76284,4.0
72437,3.0
47727,3.0
71430,4.0
72382,3.0
67825,4.0
71029,4.0
54846,4.0
70946,4.0
73485,4.0
69899,3.0
75815,4.0
77175,3.0
54814,4.0
73678,3.0
58335,4.0
73489,3.0
85513,3.0
93130,3.0
75439,3.0
53128,4.0
67275,4.0
74839,3.0
57725,4.0
52522,4.0
58780,4.0
76531,4.0
55213,3.0
47865,4.0
71992,3.0
49459,3.0
70103,3.0
83913,-1.0
58322,3.0
83796,4.0
72629,4.0
81824,4.0
86860,4.0
65160,4.0
81135,-1.0
70337,4.0
74880,3.0
50312,4.0
71617,4.0
90606,3.0
45249,4.0
45654,3.0
49001,4.0
65300,4.0
52366,3.0
76747,3.0
68273,4.0
67081,3.0
69911,3.0
66001,4.0
48893,4.0
73168,4.0
76350,4.0
70169,4.0
66361,4.0
74700,3.0
75680,3.0
71818,4.0
88150,4.0
80560,3.0
65540,4.0
81617,-1.0
76789,4.0
44828,4.0
82364,3.0
70949,4.0
47982,4.0
67064,4.0
65264,3.0
45708,4.0
66881,4.0
75333,4.0
55324,4.0
65880,4.0
67832,3.0
85491,-1.0
54052,4.0
76647,-1.0
68830,4.0
75610,4.0
67608,4.0
65805,4.0
74775,4.0
73759,3.0
67491,4.0
65281,4.0
91351,-1.0
83003,3.0
80301,4.0
68898,4.0
55399,4.0
54061,3.0
83923,3.0
85683,3.0
70281,4.0
65469,4.0
45323,4.0
87216,4.0
85026,-1.0
67886,4.0
82647,3.0
49778,4.0
83564,4.0
70525,4.0
90674,3.0
56912,3.0
74231,3.0
67416,4.0
73040,4.0
52899,4.0
67680,4.0
69059,4.0
74265,4.0
74294,4.0
67383,4.0
49476,4.0
87235,4.0
45677,4.0
77026,3.0
87898,4.0
48415,4.0
81406,3.0
49748,3.0
86000,-1.0
51887,3.0
78060,3.0
83785,3.0
71975,4.0
71568,4.0
86824,3.0
59687,4.0
75958,4.0
77232,4.0
66166,4.0
52040,4.0
74566,4.0
81827,4.0
56796,4.0
78859,3.0
77072,3.0
93131,-1.0
83789,4.0
55656,4.0
82484,3.0
77578,3.0
70088,4.0
70807,4.0
86571,3.0
56817,3.0
75245,4.0
86622,4.0
71500,4.0
81358,4.0
65437,4.0
67034,4.0
83269,4.0
55060,4.0
85110,3.0
71189,3.0
58510,4.0
44961,4.0
68276,4.0
87251,4.0
84224,3.0
81745,4.0
85872,3.0
73216,3.0
45773,3.0
84235,3.0
87644,3.0
45690,4.0
52100,4.0
70132,4.0
45082,4.0
70223,4.0
86814,4.0
53037,3.0
91976,3.0
93164,3.0
77433,4.0
86532,3.0
58478,4.0
58882,4.0
65998,4.0
71756,4.0
83810,4.0
70834,3.0
81419,3.0
50116,3.0
70024,4.0
68282,4.0
87964,3.0
57737,4.0
76887,4.0
72599,4.0
71625,3.0
56900,3.0
45703,4.0
77941,4.0
90308,3.0
57821,4.0
69080,3.0
87735,-1.0
49982,3.0
66298,4.0
104327,-1.0
82493,3.0
76424,4.0
75265,4.0
63565,3.0
80527,3.0
75319,4.0
58286,4.0
67759,4.0
75203,4.0
58485,4.0
66512,4.0
70785,4.0
74510,4.0
49766,4.0
86500,3.0
68368,4.0
71857,4.0
55140,4.0
86153,-1.0
81386,4.0
86552,4.0
51028,3.0
51204,4.0
57812,4.0
52349,4.0
71482,4.0
67247,4.0
56737,4.0
64929,4.0
70164,3.0
85880,-1.0
72253,3.0
72215,4.0
92986,3.0
57064,4.0
53853,4.0
88215,3.0
44783,4.0
83794,4.0
75260,4.0
88202,4.0
54230,3.0
75543,3.0
66049,4.0
54050,4.0
65791,4.0
48423,3.0
75298,3.0
57409,4.0
79262,3.0
44936,4.0
69707,3.0
50033,4.0
88125,3.0
89817,3.0
82372,4.0
75428,4.0
72054,4.0
71067,4.0
70967,4.0
57973,4.0
55004,3.0
71560,4.0
57741,4.0
87259,4.0
49539,4.0
58373,3.0
86664,4.0
83219,-1.0
80113,3.0
68072,3.0
66396,4.0
86370,4.0
69044,4.0
55152,4.0
83123,4.0
72984,4.0
82492,4.0
72475,4.0
87299,3.0
69622,3.0
86482,3.0
49622,4.0
77603,4.0
68394,4.0
47810,4.0
87514,3.0
85715,3.0
73020,4.0
71524,4.0
85556,3.0
71296,3.0
73274,3.0
54997,4.0
91541,-1.0
48493,4.0
72877,4.0
74437,3.0
65253,3.0
66362,4.0
75673,4.0
84806,3.0
74701,3.0
45085,4.0
67054,3.0
57449,3.0
68516,4.0
87226,4.0
77008,4.0
52042,4.0
76351,3.0
92083,3.0
90813,-1.0
74492,3.0
76909,4.0
67639,4.0
49225,4.0
86163,4.0
86840,4.0
81430,3.0
83131,4.0
74560,4.0
67938,3.0
67666,4.0
90280,-1.0
51255,4.0
90498,-1.0
71165,4.0
67096,4.0
44944,4.0
67333,3.0
105869,3.0
78817,4.0
76452,4.0
66885,4.0
81766,4.0
72532,4.0
46079,4.0
47086,4.0
83144,3.0
77449,4.0
80906,4.0
67110,3.0
68729,4.0
78266,3.0
75845,4.0
84525,4.0
48332,4.0
65389,3.0
81483,-1.0
48172,4.0
78576,3.0
45079,4.0
69173,3.0
71350,4.0
75145,4.0
65139,3.0
65832,4.0
71070,3.0
80891,3.0
58475,3.0
55984,4.0
51406,4.0
88044,4.0
81248,3.0
45772,4.0
70326,4.0
68864,3.0
56909,3.0
77233,4.0
75174,4.0
76704,3.0
68077,4.0
65436,3.0
78384,4.0
66208,4.0
90648,-1.0
67364,4.0
64936,4.0
52886,4.0
49179,3.0
46447,4.0
75945,4.0
68794,4.0
77317,4.0
45393,4.0
76905,4.0
90899,-1.0
68881,3.0
75652,4.0
79436,4.0
79957,4.0
57478,3.0
69656,4.0
76933,4.0
68572,3.0
52152,4.0
70918,4.0
66848,4.0
82198,-1.0
69960,4.0
48881,4.0
65018,4.0
88205,4.0
70122,4.0
71835,4.0
72000,4.0
70065,4.0
46628,3.0
83709,4.0
53149,3.0
86613,4.0
55390,4.0
67163,3.0
82289,3.0
76932,4.0
67452,4.0
49190,4.0
76281,3.0
55382,4.0
90687,3.0
68823,4.0
72529,4.0
72848,4.0
51512,4.0
84257,4.0
72553,4.0
76513,4.0
58319,4.0
67035,4.0
84137,4.0
66993,4.0
44921,4.0
65395,4.0
44916,4.0
55989,4.0
74834,4.0
86567,4.0
54296,4.0
56806,4.0
48355,4.0
56809,4.0
89275,-1.0
50010,3.0
71773,4.0
72355,4.0
83983,4.0
90669,-1.0
86331,4.0
71491,4.0
72820,3.0
70592,3.0
51488,4.0
54442,4.0
58559,3.0
84135,4.0
74567,3.0
92511,3.0
84890,3.0
49414,4.0
86658,4.0
65216,3.0
72359,4.0
47408,4.0
58314,4.0
83188,3.0
56633,4.0
83544,4.0
72170,4.0
83417,3.0
66495,4.0
70552,3.0
66491,4.0
45666,4.0
64971,3.0
66492,4.0
78860,3.0
55386,4.0
70971,4.0
88324,3.0
86140,4.0
68232,4.0
74711,3.0
74842,4.0
76481,4.0
67494,3.0
83209,3.0
55942,3.0
90870,3.0
67010,4.0
84062,4.0
92078,-1.0
48811,4.0
52013,3.0
55671,4.0
71796,-1.0
71034,4.0
55440,4.0
58474,4.0
84196,3.0
48886,4.0
82615,3.0
52095,3.0
74509,4.0
65270,4.0
75322,3.0
67543,3.0
74877,3.0
81450,-1.0
54133,3.0
74475,3.0
47357,3.0
74821,4.0
76194,4.0
72249,4.0
76012,4.0
73655,3.0
74219,3.0
69844,4.0
66366,4.0
50305,4.0
58141,4.0
90301,3.0
68021,4.0
83738,3.0
67566,3.0
73078,3.0
66194,4.0
70092,4.0
70966,4.0
69767,4.0
75250,4.0
83966,4.0
54183,4.0
49450,4.0
54809,4.0
83840,4.0
65814,3.0
58614,3.0
83643,4.0
75248,4.0
50887,4.0
80748,-1.0
88789,4.0
74813,4.0
88000,4.0
74673,3.0
70529,4.0
55075,4.0
87151,-1.0
49668,3.0
65788,4.0
71693,4.0
70515,4.0
75467,4.0
79190,4.0
88255,4.0
57719,3.0
90323,-1.0
76846,4.0
84124,4.0
47824,4.0
82684,3.0
70923,4.0
49451,3.0
56964,3.0
75562,4.0
70969,4.0
67152,3.0
85067,3.0
69988,3.0
87215,-1.0
87919,4.0
71974,4.0
92199,-1.0
83226,3.0
82893,3.0
80984,3.0
77805,4.0
66997,3.0
71020,4.0
68553,4.0
76882,4.0
78629,4.0
75584,4.0
55116,4.0
66815,4.0
49226,4.0
73284,3.0
90697,-1.0
92395,-1.0
52292,3.0
44935,4.0
71225,4.0
81015,3.0
88273,4.0
70235,4.0
70407,4.0
70822,4.0
68858,4.0
73093,3.0
87254,4.0
64981,3.0
77335,4.0
72374,4.0
49632,3.0
75509,4.0
65639,4.0
81625,-1.0
66210,3.0
72864,4.0
87061,4.0
71014,4.0
84110,4.0
69635,4.0
50815,4.0
76359,3.0
86523,3.0
50129,4.0
77403,4.0
57199,3.0
46819,4.0
76464,4.0
44963,4.0
88751,3.0
78066,3.0
74333,3.0
56869,4.0
70729,4.0
77785,4.0
76273,4.0
76741,3.0
47831,3.0
69783,4.0
67587,4.0
80315,4.0
54858,4.0
48396,3.0
87029,4.0
67521,4.0
54214,4.0
53136,3.0
86165,-1.0
193932,-1.0
86378,4.0
69841,3.0
68243,4.0
66234,4.0
86676,4.0
79815,3.0
52122,3.0
71770,3.0
49624,4.0
72255,4.0
55312,4.0
72723,4.0
54431,4.0
70029,4.0
74991,3.0
80896,4.0
57414,3.0
86574,3.0
74563,4.0
84246,3.0
73298,4.0
54872,4.0
84352,-1.0
82419,4.0
86734,4.0
47350,4.0
67209,4.0
46478,4.0
78069,3.0
67734,3.0
74730,4.0
68456,4.0
68063,3.0
66617,4.0
87157,3.0
67042,3.0
76536,3.0
53857,4.0
71344,4.0
73693,4.0
65231,4.0
59629,4.0
67245,3.0
68789,3.0
88383,4.0
72871,4.0
82406,4.0
89968,3.0
75081,4.0
75199,4.0
92361,3.0
68870,4.0
49398,3.0
84265,4.0
67120,4.0
67341,4.0
75838,4.0
82651,4.0
86121,4.0
77777,4.0
76030,4.0
48999,4.0
81538,4.0
69615,4.0
49756,4.0
76666,3.0
101641,-1.0
81037,3.0
68461,4.0
54176,4.0
47583,4.0
71656,4.0
76066,4.0
49392,4.0
77707,4.0
70191,4.0
59678,3.0
54058,4.0
71361,4.0
84901,3.0
77150,4.0
80905,4.0
86101,4.0
92480,3.0
58807,4.0
72373,4.0
73269,3.0
52881,4.0
66977,4.0
68438,4.0
75268,4.0
81103,3.0
73447,3.0
72435,4.0
69695,4.0
87395,-1.0
72035,4.0
72939,4.0
70182,4.0
84313,3.0
71537,4.0
76991,4.0
66411,4.0
88059,-1.0
70636,3.0
72216,4.0
83689,3.0
66149,3.0
72402,4.0
71842,4.0
88206,4.0
52942,4.0
107010,-1.0
48824,3.0
86683,4.0
81389,4.0
71204,3.0
88697,4.0
92356,3.0
70876,4.0
86362,4.0
69779,4.0
74757,4.0
80410,4.0
71201,3.0
75615,4.0
74276,3.0
44805,4.0
77765,4.0
45469,4.0
66759,3.0
49631,4.0
86095,4.0
82886,4.0
78067,3.0
86170,4.0
70991,4.0
49265,3.0
87313,3.0
86720,3.0
72209,4.0
84278,4.0
74889,3.0
52261,3.0
65776,3.0
74299,4.0
74671,4.0
66544,4.0
65595,3.0
83804,4.0
82018,3.0
82870,3.0
74415,4.0
65403,3.0
57557,4.0
79858,3.0
54707,4.0
67288,4.0
45365,4.0
76618,3.0
71069,4.0
79342,3.0
87024,4.0
70375,4.0
77250,4.0
81298,4.0
86247,3.0
49851,4.0
47811,3.0
87984,3.0
66813,4.0
74992,4.0
56836,4.0
64920,3.0
54072,3.0
71915,3.0
68229,3.0
65536,3.0
70118,4.0
66838,4.0
88168,4.0
91035,3.0
82736,3.0
55108,4.0
76136,4.0
67105,3.0
84305,3.0
47352,4.0
69324,4.0
71613,4.0
50295,3.0
82105,4.0
55559,3.0
65025,4.0
85779,3.0
65094,4.0
67593,4.0
45575,4.0
67097,4.0
70347,4.0
89308,-1.0
78503,3.0
63542,4.0
47390,4.0
71502,4.0
74905,3.0
52897,4.0
82989,3.0
65821,4.0
77798,4.0
68197,4.0
83683,4.0
70806,4.0
58324,3.0
47343,4.0
70524,4.0
51083,3.0
74551,3.0
76082,3.0
68520,4.0
76137,4.0
49694,4.0
55579,4.0
80950,3.0
77132,4.0
88544,3.0
52646,4.0
45610,4.0
79695,3.0
57152,3.0
70792,4.0
83142,4.0
70921,4.0
70135,3.0
50079,4.0
55939,4.0
67116,4.0
83717,4.0
72544,4.0
106723,3.0
66914,4.0
52873,4.0
75757,4.0
74372,4.0
86154,4.0
82576,3.0
52649,4.0
73451,4.0
78779,3.0
68204,4.0
65962,3.0
75254,4.0
88891,3.0
46635,4.0
70030,4.0
55353,4.0
70499,3.0
88284,4.0
77157,4.0
72621,4.0
65080,4.0
80912,4.0
46917,4.0
48361,4.0
86674,4.0
56926,3.0
66829,4.0
67186,3.0
80879,3.0
48707,4.0
75057,4.0
72448,4.0
54344,4.0
74676,4.0
72818,4.0
74109,4.0
90466,3.0
47099,4.0
74618,4.0
86722,-1.0
89824,3.0
75961,4.0
71270,3.0
66199,3.0
75565,3.0
75152,4.0
90571,3.0
49379,4.0
54989,4.0
78519,3.0
58357,3.0
71053,4.0
88008,4.0
49776,4.0
47579,3.0
87164,-1.0
71446,4.0
64916,4.0
65904,4.0
70873,4.0
77070,4.0
73646,4.0
55066,4.0
55293,4.0
76998,4.0
55570,4.0
52342,4.0
79336,4.0
90279,3.0
76440,4.0
75574,4.0
69644,3.0
46936,4.0
78002,4.0
75055,4.0
78585,4.0
81959,4.0
70159,3.0
56993,4.0
66235,4.0
59540,4.0
66777,4.0
83295,-1.0
49912,4.0
90393,-1.0
75011,4.0
53152,3.0
67980,4.0
89867,-1.0
70988,4.0
75768,4.0
90349,-1.0
51442,4.0
67076,4.0
73129,4.0
54848,4.0
55964,4.0
71428,4.0
88721,3.0
85675,4.0
74812,4.0
73227,4.0
84427,3.0
86520,3.0
67307,4.0
70672,4.0
63564,4.0
51414,4.0
92371,3.0
85631,4.0
74332,4.0
90175,3.0
67667,4.0
73246,3.0
51823,4.0
75459,4.0
55335,4.0
54640,4.0
83243,-1.0
77814,4.0
82211,3.0
76838,4.0
45247,4.0
65486,3.0
71871,3.0
88979,3.0
82412,3.0
76358,-1.0
71913,4.0
58822,4.0
70289,4.0
83652,4.0
70870,4.0
102333,-1.0
84981,3.0
88446,-1.0
76201,3.0
69021,3.0
66564,4.0
71780,4.0
46808,4.0
87211,-1.0
72345,4.0
67400,4.0
55121,4.0
75875,3.0
80519,3.0
70468,4.0
70706,4.0
69022,4.0
86483,3.0
74452,4.0
55113,3.0
72863,4.0
55364,4.0
74379,4.0
67107,4.0
70546,3.0
50798,4.0
57366,4.0
48201,4.0
59531,3.0
66983,4.0
67305,3.0
79941,3.0
55496,4.0
74430,3.0
71728,4.0
59694,4.0
79238,4.0
66960,3.0
67884,4.0
68497,3.0
44840,4.0
49736,4.0
48386,3.0
71457,4.0
84294,4.0
70908,4.0
77757,4.0
49915,-1.0
59012,3.0
88004,4.0
55541,3.0
49792,4.0
57316,4.0
66156,4.0
44818,4.0
86723,-1.0
82416,4.0
70565,4.0
71620,4.0
68646,3.0
75425,4.0
48430,4.0
48595,4.0
71251,4.0
71651,4.0
86150,4.0
87996,4.0
67567,4.0
69048,4.0
71354,4.0
54074,4.0
72019,4.0
73469,3.0
56971,4.0
77057,4.0
86858,3.0
82706,3.0
69698,4.0
66548,4.0
73800,4.0
67435,3.0
67946,3.0
51212,4.0
70121,3.0
88370,4.0
82235,4.0
49391,4.0
71412,3.0
78626,4.0
71089,3.0
87542,3.0
66201,4.0
55160,4.0
73145,3.0
57363,4.0
77655,3.0
83972,4.0
68179,4.0
82293,4.0
72782,4.0
55659,3.0
81570,3.0
75705,4.0
77844,4.0
72205,4.0
87071,4.0
81791,4.0
81895,-1.0
88563,3.0
81942,4.0
83943,3.0
49452,4.0
74794,4.0
82356,4.0
86333,3.0
75178,4.0
84072,4.0
67017,3.0
54003,3.0
82143,-1.0
67326,3.0
67360,4.0
92524,-1.0
45765,4.0
80901,4.0
77295,-1.0
84449,3.0
82449,4.0
81449,4.0
58492,4.0
49412,4.0
72648,4.0
87079,4.0
58378,4.0
74463,4.0
75619,4.0
88031,3.0
75645,4.0
55584,4.0
53876,4.0
58417,4.0
53223,3.0
76781,4.0
82424,3.0
67835,3.0
75204,4.0
87237,4.0
83811,4.0
66682,4.0
70083,4.0
84859,-1.0
65991,4.0
74503,3.0
77535,4.0
65052,4.0
65261,4.0
75375,3.0
45825,4.0
76001,4.0
76169,4.0
57062,4.0
71076,4.0
88313,4.0
72934,4.0
67232,4.0
49201,4.0
77224,-1.0
57156,4.0
66736,4.0
82268,3.0
49734,4.0
78574,4.0
52253,4.0
82753,3.0
70642,3.0
66972,4.0
58344,3.0
58832,4.0
71214,3.0
77079,4.0
76623,3.0
71591,3.0
67749,4.0
81932,-1.0
67504,4.0
72370,4.0
66565,4.0
67270,3.0
78373,4.0
77952,4.0
57394,4.0
70241,4.0
49208,4.0
75230,4.0
48419,4.0
65550,3.0
72266,4.0
65328,4.0
78393,4.0
54084,4.0
71545,3.0
63553,4.0
106300,-1.0
77905,4.0
78578,4.0
57075,4.0
49577,3.0
67798,4.0
68070,3.0
49252,3.0
67727,4.0
49503,4.0
75068,4.0
49140,4.0
56705,3.0
88547,-1.0
82744,3.0
49952,4.0
84205,-1.0
65093,3.0
57724,3.0
67982,4.0
52387,4.0
84892,3.0
58604,3.0
72819,4.0
70832,4.0
70618,4.0
87167,4.0
55109,4.0
47346,4.0
85942,-1.0
72331,3.0
70487,4.0
71512,4.0
80928,3.0
77228,3.0
72671,4.0
66161,4.0
72506,3.0
65996,3.0
75534,4.0
92104,-1.0
85510,3.0
82320,4.0
65479,3.0
76436,4.0
66213,3.0
87028,3.0
83143,4.0
72134,4.0
77211,4.0
73072,3.0
69647,4.0
48200,4.0
85267,3.0
48322,4.0
65525,4.0
67261,4.0
50365,4.0
76575,3.0
70200,3.0
51813,3.0
76088,4.0
68397,4.0
67941,3.0
49879,4.0
54105,3.0
44917,4.0
47085,3.0
93206,3.0
89698,-1.0
72604,3.0
77605,4.0
54101,3.0
76508,4.0
74968,4.0
75803,4.0
90705,-1.0
71603,4.0
65180,4.0
68995,4.0
83677,4.0
87293,3.0
78038,4.0
76270,4.0
68325,4.0
66295,4.0
72698,3.0
58853,4.0
49774,4.0
86158,3.0
51809,4.0
71815,3.0
73657,4.0
69006,4.0
70852,4.0
82896,3.0
49604,4.0
58615,4.0
76414,4.0
86498,4.0
69051,4.0
73510,4.0
70972,4.0
66220,4.0
82649,3.0
86854,4.0
55080,4.0
66469,4.0
65948,4.0
49978,3.0
74772,3.0
85411,3.0
54337,4.0
72783,3.0
